reservation,"location",sub_total,"pickup_date","drop_date",vin,license,coverage
1,"YYC_South",1600,"26/06/2017","28/06/2017",123,123456789,1
2,"YYC_North",1550,"27/06/2017","30/06/2017",124,133456789,2
3,"YYC_South",950,"28/06/2017","29/06/2017",427,986754382,3
4,"YYC_South",2850,"01/07/2017","05/07/2017",521,364527183,4
5,"YYC_North",11500,"03/07/2017","28/07/2017",134,321321312,4
6,"YYC_North",5750,"01/07/2017","12/07/2017",332,654654654,5
7,"YYC_North",1350,"28/06/2017","30/06/2017",141,888999000,3
8,"YYC_South",1950,"01/07/2017","05/07/2017",231,970960593,2
9,"YYC_North",15200,"04/07/2017","28/07/2017",344,563018920,1
10,"YYC_South",1200,"26/06/2017","30/06/2017",151,133456000,0
